WorldGross,ForeignGross
12.33,0.25
1.1,0.57
1.52,1.17
4.86,2.67
7.45,0.24
1.97,0.49
9.32,1.4
4.63,3.45
10.91,0.36
12.34,4.02
38.99,17.6
9.81,0.01
16.72,4.41
10.1,2.05
6.37,5.4
8.56,5.3
4.88,0.44
9.98,2.52
5.178,0.82
12.2,7.57
51.55,5.94
2.4,0.1
11.77,0.23
13.79,6.4
22.99,6.86
17,10.31
6.38,0.03
7.45,0.44
9.479,7.67
11.21,0.29
4.677,1.11
17.93,10.06
25.42,0.38
19.2,5.4
15.14,3.07
24.86,3.26
40.17,25.1
15.39,10.93
23.95,10.84
48.8,27.5
18.41,4.62
20.58,2.26
78.32,44.71
12.1,7.01
39.89,20.34
24.72,4.56
15.48,3.94
3.13,1.4
9.45,7.02
38.31,6.61
28.93,18.21
29.37,5.02
40.86,8.63
22.21,11.2
53.99,34.32
26.82,14.01
68.77,19.34
121.76,83.7
14.89,5.44
41.3,9.93
35.63,22.21
27.43,10.5
36.34,28.33
8.88,0.68
38.5,17.2
9.71,2.92
27.26,19.01
16.4,7.2
93.95,50
59.42,20.9
47.66,16.14
16,6.95
56.38,31.26
38.09,22.5
57.72,20.79
16.55,7.66
20.971,6.23
50.65,38.85
17.28,5.05
50.37,0.49
13.15,0.17
15.82,1.02
17.63,1.34
28.26,11.88
31.08,10.81
22.73,5.3
64.16,3.67
23.06,9.4
18.6,1.37
139.79,77.81
9.327,0.8
42.49,27.19
94.878,59.83
71.58,19.73
39.23,25.36
147.41,100.95
18.76,10.35
173.42,72.96
69.72,21.25
69.79,32.99
100.08,22.85
60.05,40.6
75.11,64.13
68.27,32.91
12.08,10.36
197.69,132.5
81.12,37.81
52.829,28.75
112.23,50.49
53.374,43.03
30.75,11.22
36.236,18.61
31.15,15.41
62.35,19.02
62.44,45.14
41.86,4.73
18.01,11.79
16,3.59
174.82,74.58
48.33,36.28
86.66,39.12
28.19,14.93
27.12,7.63
32.59,15.38
76.07,57.86
19.649,4.37
89.79,53.4
48.188,17.03
71.24,45.36
219.85,103.25
46.22,27.6
27.63,19.51
33.15,6.46
33.38,18.28
150.41,86.4
284.14,211.06
45.74,12.7
46.46,25.46
29.38,5.79
29.51,3.97
30.82,20.59
26.41,5.74
60.1,34.7
31.33,1.2
48.23,21.6
260.5,171.2
24.26,21.93
61.59,23.47
185.769,111.905
49.69,16.83
43.65,1.21
31.43,5.77
27.66,4.13
86.855,13.83
51.07,21.95
130.48,103.37
48.85,17.04
57.88,32.68
75.94,40.02
19.42,4.4
78.14,37.57
84.79,51.71
78.31,49.17
78.46,38.38
98.16,51.1
196.39,114.11
7.874,1.2
42.05,24.25
30.37,6.24
46.22,28.6
112.49,68.9
60.22,44.68
7.37,5.18
40.35,23.2
27.07,13.71
41,22.7
20.528,0.31
205.37,132.26
27.46,21.76
55.247,23.4
20.722,18.69
27.67,7.45
16.62,3.83
18.01,0
34.941,4.5
21.16,11.14
113.19,78.5
9.92,2.45
35.46,8.94
22.75,22.75
185.3,77.7
31.36,11.2
215.28,152.13
4.309,0.28
93.51,49.51
10.83,0.03
40.55,3.49
303.03,237.6
75.45,38.37
33.37,14.43
70.02,16.41
88.3,50.79
85.28,55.7
36.99,12.95
35.626,12.39
26.96,2.96
60.039,29.03
150.16,84.71
52.66,23.97
105.64,63.45
90.57,59.4
30.43,16.42
60.97,24.3
30.58,19.4
122.43,83.86
30.67,5.05
111.23,41
108.3,64.05
34.267,31.03
31.2,2.13
95.7,48.69
62.77,37.64
86.95,36.07
119,52.34
198.47,139.59
32.003,6.3
72.11,49.58
40.14,21.26
321.669,216.4
93.49,48.82
48.41,16.67
325.33,187.43
89.519,50.08
22.83,7.33
245.53,165.8
44.35,0.26
90.84,35.4
43.27,14.77
83.757,50.12
75.68,39.36
336.365,245.61
116.47,78.95
142.08,88.82
11.84,2.33
169.33,71.51
54.3,41
170.431,51.21
115.1,75.7
32.608,6.69
60.18,21.14
302.1,152.26
34.82,20.63
140.073,84.4
17.16,1.12
32.4,13.95
64.83,34.73
105.2,59.2
149.04,90.18
42.1,10.65
17.56,6.51
175.61,77.1
24.64,0.24
162.84,91.64
132.27,111.9
167.802,86.24
177.236,100.02
107.14,51.14
64.571,14.28
53.91,25.07
21.569,0.03
63.22,48.21
245.72,122.25
10.02,8.39
54.82,10.48
258.02,117.9
82.97,35.58
55.588,10.71
35.3,15.94
372,246.7
35.39,0.33
75.01,17
243.84,183.32
169.04,112.7
149.68,75.52
41.76,8.45
227.82,129.04
285.1,173.38
263.43,128.62
287.59,160.96
134.743,82.27
135.56,96.93
58.23,48.13
77.71,50.9
160.39,84.4
68.37,47.39
166.17,101.24
157.107,62.27
128.11,27.64
31.55,15.35
69.31,25.51
41.63,16.78
39.67,16.48
36.08,13.12
35.08,23.18
305.27,221.6
50.91,17.46
122.23,84.74
152.92,74.88
102.22,46.97
163.73,43.59
113.02,77.28
53.68,16.28
309.98,195.93
372.23,302.13
124.58,49.3
228.74,112.94
41.62,22.4
333.93,206.42
62.68,43.36
81.49,46.2
188.07,77.56
282.57,199.54
419.67,278.04
84.38,43.23
23.21,10.1
63.37,31.2
306.94,203.53
237.382,194.6
89.16,51.5
169.85,89.49
63.78,23.52
59.56,30.76
106.38,39.21
127.77,90.98
319.713,187.94
10.7,0.14
214.1,117
36.439,9.28
21.46,13.89
69.05,11.31
131.94,56.33
411,309.2
27.21,15.24
381.5,183.2
186.07,66.01
110.2,34.6
44.089,17.5
276.14,162.94
353.62,207.22
77.477,39.99
77.49,46.8
66.49,24.41
44.36,7.52
199.85,131.29
289.05,157.13
68.93,56.11
178.07,76.63
33.39,25.59
44.65,5.39
123.05,92
261.927,185.51
67.45,46.3
135.46,59.8
20.42,17.97
591.794,390.97
91.257,30.29
45.64,14.46
91.4,20.2
160.11,97.79
91.63,66.8
45.85,18.96
493.31,258.4
161.03,62.1
46.09,20.08
83.16,38.1
132.56,80.79
127.98,75.9
233.09,153.73
396.59,241.26
49.05,6.31
35.09,29.79
112.46,52.44
82.09,54
400.062,228
75.5,35.94
35.49,14.08
59.19,24.17
90.25,63.3
3.57,0.07
34.56,25.52
113.24,70.49
226.5,137.73
286.17,197.06
126.48,53.08
47.74,21.81
145.71,27.11
19.15,13.3
72.01,36.4
120.081,44.457
48.12,19.57
84.61,47.3
97.14,58.96
243.03,118.13
85.42,44.73
208.08,81.7
97.98,60.57
467.37,238.59
321.884,173.47
373.1,193.2
286.14,193.09
49.778,17.77
37.47,16.66
149.88,94.78
199.94,99.92
88.06,20.51
201.584,101.34
50.507,25.4
37.93,22.9
40.49,3.19
142.04,87.5
43.17,15.3
267.04,162.64
127.87,65.37
586.09,417.72
71.35,0
76.69,35.1
33.38,15.64
269.78,175
51.41,21.31
219.1,106.37
95.41,23.12
232.161,130.101
77.52,22.13
98.34,56.31
96.05,63
16.874,13.784
101.33,37.92
91.26,12.1
91.35,45.55
67.92,27.75
54.93,26.36
47.09,3.24
55.049,17.32
49.831,22.05
39.41,6.02
79.179,26.15
22.46,0.89
370.57,193.92
63.54,11.74
105.96,59.95
122.13,61.12
159.31,63.64
212.87,102.77
93.24,64.23
266.46,136.3
133.38,108.24
293.502,175.19
200.28,117.2
34.5,20.8
40.12,6.26
40.12,6.26
415.685,311.3
268.43,160.91
214.95,111.92
177.584,97.7
222.23,142.06
202.55,83.68
100.08,52.07
211.34,161.79
299.27,213.8
32.73,7.4
54.59,22.75
95.61,41.46
54.803,15.68
413,235.8
385.65,127.95
68.94,36.54
179.38,119.73
96.75,47.26
401.13,298.64
152.263,53.55
624.03,445.01
69.47,37.41
278.346,210.72
559.85,368.4
84.03,48.76
70.24,53.26
84.37,42.52
70.44,22.21
253.62,85.35
84.65,46.41
540.01,337.65
471.22,281.8
142.85,58.5
171.83,62.63
373.993,296.402
288.347,193
230.69,100.37
375.74,253.22
521.31,297.5
538.98,301.7
183.95,75.87
35.49,27.57
668.05,377
38.8,0.87
35.93,19.8
449.32,268.29
494.88,277.3
226.9,143.4
211.82,128.27
90.8,48.7
18.2,4.96
60.67,0.58
76.18,35.96
152.52,99.63
24.42,6.87
305.43,220.4
168.17,98.22
175,110
117.09,58.39
15.42,1.86
246.98,113.32
77.28,25.7
403.35,276.88
310.649,162.21
130.8,78.75
623.93,311.5
50.01,23.11
585.52,266.76
631.74,416.31
126.57,32.45
85.56,47.03
57.2,13.33
127.232,75.23
57.29,31.7
223.24,125.55
96.188,48.12
43.31,29.46
963.42,654
128.88,87.09
40.42,31.37
485.9,352.6
64.82,34.76
40.82,20.29
752.22,490.19
65.57,39.15
49.22,32.21
92.38,25.09
257.77,138.9
115.67,52.59
92.6,49.49
347.55,276.53
165.5,41.7
304.65,237.3
16.57,4.51
86.18,36.3
132.82,37.1
10,0.15
116.98,50.6
351.04,206.2
274.469,171.4
33.51,2.02
57.1,21.32
60.73,42.4
118.2,43.97
271.43,109.43
67.875,32.27
163.4,98.9
187.36,119.14
136.333,69.27
204.59,124.02
102.802,70.44
199.006,108.63
41.32,9.63
72.42,19.72
890.87,554.34
414.83,282.27
83.188,58.19
26.09,13.52
95.71,46.51
383.53,249
297.14,142.61
56.034,36.96
77.11,28.1
105.17,42
35.06,20.46
45.58,19.9
362,249.8
457.36,237.4
160.08,151.77
35.62,18.01
108.61,85.4
43.49,5.38
39.95,2.18
108.98,77.26
218.34,138.27
145.9,95.32
311.31,194.16
73.28,57.48
165.18,76.55
183.58,103.63
294.802,166.79
73.82,5.56
240.16,197.81
743.56,475.07
92.99,43.96
632.91,428.4
55.86,0.66
11.18,3.06
934,632
56.25,37.9
847.33,595
151.16,78.9
114.28,50.75
115.15,55.95
80.63,56.481
769.69,603.57
96.26,29.73
175.37,81.91
585.35,328.96
101.62,14.28
78.38,46.36
216.49,110.24
126.04,24.57
493.214,330
39.46,7.85
157.89,115.3
59.39,45.55
99.36,38.9
836.3,434.2
340.49,212.68
36.09,11.55
80.25,21.98
442.82,215.35
603.9,423.89
80.546,43.89
162.4,35.4
623.72,417.28
624.39,396.44
154.025,61.84
216.485,106
731.3,438.3
1045.71,804.64
117.74,53.99
84.15,36.29
71.63,1.1
358.38,210.06
275.29,93.09
211.78,111.24
335.26,231.4
786.64,469.53
425.37,262.56
140.47,105.4
554.99,405.73
363.1,208
149.54,93.74
77.21,54.76
1084.44,636.3
102.39,26.8
86.87,47.13
173.93,136.41
587.2,400.04
261.19,189.09
130.79,67.1
545.45,358.6
219.79,129.5
242.72,99.56
163.72,103.36
665.69,500.44
155.55,75.97
89.04,26.09
14.31,8.52
31.43,22.2
224.919,127.96
157.93,76.77
225.7,170
18.08,8.65
341.43,206.92
752.604,513.86
321.41,200.91
114.97,34.96
147.33,92.62
186.19,119.69
351.72,234
234.99,177.98
709.71,390.46
56.96,25.55
47.7,22.22
76.51,33.84
119.77,42.5
694.71,485.32
201.59,63.14
91.4,26.4
39.19,4.17
788.68,550
296.22,236.09
173.97,39.46
348.84,134.81
29.93,21.09
798.96,476.24
626.13,416.3
23.2,1.69
75.7,11.7
30.45,5.97
609.02,484.03
76.17,41.11
1017,714
25.56,7.88
563.75,421.14
1025.466,691.28
746.92,530.53
825.536,532.96
361.34,144.01
129.154,35.54
481.74,305.04
260.1,133.09
161.77,68
232.33,96.3
156.83,103.14
94.8,61.6
68.57,16.7
68.57,16.7
159.291,116.89
1063.16,648.16
160.26,83.45
229.93,70.35
241.99,140.29
484.63,341.02
193.97,94
75.51,14.15
205.28,116.38
810.4,462.5
59.52,41.13
1004.56,469.7
13.64,0.63
1108.56,804.2
19.5,14.15
167.71,51.11
167.74,51.11
99.97,60.28
97.54,43.3
1123.79,771.4
524.02,315
440.7,223
176.51,110.02
117.76,37.55
149.23,78.57
47.88,21.95
209.64,92.1
161.85,82.6
180.27,161.25
96.41,73.19
1215.44,806.43
75.99,35.03
85.45,36.32
30.85,6
68.19,40.5
939.89,647.88
219.38,139.1
62.694,29.09
31.72,17.6
128.18,78.9
712.17,430.88
39.03,19.23
196.11,71.1
855.9,435.87
219.08,70.31
252.273,81.03
113.04,48.04
66.817,45.43
147.88,57.23
136.15,90.44
136.3,72.1
170.76,90.72
171.63,97.34
48.13,7.12
688.51,427.3
1518.59,895.24
829.69,537.36
456.07,245.45
210.77,95.17
527.07,343.94
183.28,36.95
84.87,51.65
178.84,84.89
100.73,49.19
415.25,262.61
441.81,293
269.99,119.6
586.76,332.3
149.28,54.77
127.73,73.4
26.42,9
959.3,664.3
314.7,153.42
543.113,291.6
55.45,23.21
200.2,116.38
68.28,33.12
60.72,28.33
269.96,121.86
133.432,88.761
376.14,236.29
169.87,48.41
171.685,54.46
150.82,92.8
216.64,46.93
34.704,13.89
114.955,84.938
1.77,0.45
177.24,94.66
691.25,283.24
288.38,119.28
151.12,94.3
359.12,182.53
226.8,81.8
82.39,29.79
877.24,715.92
609.84,465.71
74.95,16.55
19.148,18.11
146.43,74.8
886.68,690.11
149,47
698.489,397.96
113.86,57.12
126.64,62.06
392.62,199.85
309.2,53.24
1341.51,960.5
216.2,115.9
549.37,330.55
22.18,3.1
236.41,104.32
2781.5,2021
964.76,596.7
467.46,190.16
136.84,90.42
23.31,10.72
139.35,76.05
709.82,413.2
318,180.6
43.88,10.41
17.03,0.92
252.91,162.35
167.22,53.5
59.94,19.9
377.91,236.59
329.397,222.44
77.71,29.63
414.204,275.41
142.84,88.92
89.33,24.86
231.41,87.92
161.5,77.92
37.16,19.04
67.733,26.7
207.04,103.01
177.511,92.76
97.01,43
33.47,0.02
101.76,48.5
